date,time,city,Area,reporters occupation,description,state,country
25-May-09,12:00,Swansea,West Glamorgan,,Three small yellow orbs travelling quite slow.,,gb
25-May-09,23:00,Bracknell,Berkshire,,"A UFO. It was a ""glowing ball of something or other"". Definitely not aplane.",,gb
30-May-09,Not Given,Spilsby,Lincolnshire,,A sighting.,,gb
30-May-09,02:47,Folkestone,Kent,,"A bright circular amber light, the size of a 2p coin. It was movingvery slowly in a straight line but once it flew over the witnesseshouse it accelerated away very very quickly into the distance. Itmade no noise and left no vapour trail.",,gb
30-May-09,22:30,"Tunstall to ButleyRoad",Suffolk,,"Two clusters of bright lights. They were stationary for a while thenthe first group of 15 headed towards Woodbridge followed by thesecond cluster of 6-7 lights. They were very high up. They made nosound.",,gb
30-May-09,23:30,Ballynahinch,County Down,,"Three distinct sets of green, orange and white lights. Don't matchany constellation and are in the wrong place. Static to the eye butwith binoculars are moving at speed and at random.",,gb
31-May-09,00:30,Chapel-en-le-Frith,Derbyshire,,"Was watching shooting stars when the witness saw two brightluminous orange objects like birds or swans. Does not think theywere birds as they moved too fast.",,gb
Jun-09,22:00,Eltham,London,,Black shaped square object.,,gb
Jun-09,Not Given,Baswich,Stafford,,"Two objects seen.  Photograph taken in June a week after themystery hot air balloon search.",,gb
Jun-09,16:00,Rowley Regis,West Midlands,,"Saw a long greyish tube in the sky, when driving home along theA4031.",,gb
02-Jun-09,22:50,Chesterfield,Derbyshire,,A sighting.,,gb
06-Jun-09,Not Given,Lewes,East Sussex,,Eleven bright star like objects heading North East.,,gb
07-Jun-09,00:15,Ripon,North Yorkshire,"Air TrafficController","Bright orange lights. A single light followed by a group of three andthen another single light. On a North East to South West track.",,gb
09-Jun-09,Not Given,Bradford,West Yorkshire,,"Different coloured pulsating lights. Police checked with Air TrafficControl who said they had nothing. Police suspect Chinese lanterns.",,gb
12-Jun-09,23:10,Shoreham,Kent,,"Initially two UFOs increasing to six. Bright orange. Last four werebigger and brighter than the first two.",,gb
13-Jun-09,Not Given,Porthcawl,Mid Glamorgan,,"A very bright orange circular shape. Got smaller as it moved away.Moving South West to South.",,gb
14-Jun-09,Not Given,Cardiff,South Glamorgon,,A UFO.,,gb
14-Jun-09,19:30,Wroughton,Wiltshire,,"Black disc shaped objects hovering over crop circles near BarburyCastle. They cast shadows on the ground.",,gb
18-Jun-09,23:20,Stevenage,Hertfordshire,,"Two huge lights chasing each other like cat and mouse. It wasbroken cloud and the lights would never leave the clouds, just go tothe edge. It looked like a strong light was coming from above theclouds. They both shot off to the North.",,gb
20-Jun-09,Not Given,Angmering,West Sussex,,"A large orange glowing ball in the sky. It was stationary and not veryhigh up.",,gb
20-Jun-09,Not Given,Abingdon,Oxfordshire,,A UFO.,,gb
20-Jun-09,22:00,Chelmsford,Essex,,"Two objects the size of light aircraft but perfectly spherical andglowing bright orange. They were solid and made no sound. Theyheaded NW to SE.",,gb
20-Jun-09,22:45,Not Given,Norfolk,,"11-12 objects in the sky. Witness thinks they may be Chineselanterns.",,gb
20-Jun-09,23:30,Angmering,West Sussex,,"Ten orange lights moving at a sedate pace West to East. Went fromhorizon to horizon in two minutes.",,gb
21-Jun-09,21:45,Not Given,On the A3,,"50-100 objects moving together in the same direction. They werehelicopter sized but made no noise.",,gb
23-Jun-09,19:06,Hull,Humberside,,A light at about 1000ft. It split in two and flew away.,,gb
23-Jun-09,19:09,Rotherham,South Yorkshire,,"A circular object, metallic in colour. It was following a plane. It shotdownwards several times and then back up again to the same levelas the plane.",,gb
24-Jun-09,22:05,Swansea Bay,West Glamorgan,,"A bright circle of fire travelling South Westerly. It was only a fewhundred feet up moving silently across the sky at 30mph and thenafter four minutes, vanished.",,gb
25-Jun-09,01:00,Minehead,Somerset,,"Looked like a highly lit aeroplane with wings. It was heading NNW toSSE. It was visible for 20 seconds then changed direction quicklyand dropped out of the sky or disappeared.",,gb
25-Jun-09,16:22,Milnathort,Fife,,"Witness was watching two helicopters (one a Chinook) coming fromthe Edinburgh area when she saw an orb shaped object through herbinoculars glistening in the sun. The orb was quite high above thehelicopters.",,gb
25-Jun-09,23:00,Bridport,Dorset,,"Three orange lights south of Bridport coming from the east. Theywere the size of a two thirds moon. Moved away to the West rapidlydiminishing.",,gb
26-Jun-09,22:20,Chesterfield,Derbyshire,,Twelve bright lights in the sky. Moving slowly.,,gb
26-Jun-09,22:25,Rotherham,South Yorkshire,,"Object approached from the direction of Doncaster. It was a brightorange ball in the sky. It kept a level flight path then stopped. It thenzigzagged a few times before shooting off  at tremendous speed,vanishing in a few seconds.",,gb
26-Jun-09,22:35,Moreton-in-Marsh,Gloucestershire,,"Six round brilliant objects in pairs, apart from the last two which werein line. Travelling South to East.",,gb
26-Jun-09,22:45,City,Hertfordshire,,A UFO.,,gb
27-Jun-09,22:45,Swindon,Wiltshire,,"An orange light. Light(s) travelled in formation like a mis-shapeddiamond. There were 12-13 of them. They travelled left to right.",,gb
27-Jun-09,Not Given,Hope Valley,Derbyshire,,"Red objects moving slowly. They were not high and were silent.Might have been going over Bakewell.",,gb
27-Jun-09,00:05,Bow,London,,"Nine objects like golden globes. They hovered for a bit and werejoined by three others before shooting off.",,gb
27-Jun-09,22:30,Looe,Cornwall,,"Two orange balls of light travelling North in parallel to each other.Then a further ball of light was seen, heading North. The lights madeno noise. They faded and then disappeared.",,gb
27-Jun-09,22:45,Redruth,Cornwall,,"Two brown objects like balls of fire. Appeared to be in convoyheading towards Portreath.",,gb
27-Jun-09,23:20,Stafford,Staffordshire,,"Four UFOs flying North. They were silent. A plane was flying in theopposite direction.",,gb
27-Jun-09,23:59,Pulborough,West Sussex,,"Up to 20 orange and red glowing lights. They appeared to be information and under some form of control. They came from theEastern horizon. They moved upwards, were then stationary, movedside to side and then disappeared upwards. Seen for 20 minutes.",,gb
30-Jun-09,02:41,Hayes,Middlesex,,"A roundish glowing shape. Flying at a steady speed with no noise. Itwas a clear night. Filmed it but the camera died.",,gb
Jul-09,Not Given,Sheffield,South Yorkshire,,Something strange.,,gb
01-Jul-09,18:45,Swansea,West Glamorgan,,"Seemed like a rather large disc or round in appearance. It was darkin colour but bounced sunlight off its surface. It was floating orbobbing up and down. Other aircraft were at the same altitude andcould be heard, the object made no noise.",,gb
02-Jul-09,00:30,Queens Park,London,,Two UFOs.,,gb
29 Jun-2 Jul 09,16:00,Harlow,Essex,,"Several sightings over the period. A bright orb that travelled in astraight line. As a helicopter approached it the orb slowed down andvanished. Helicopter reacted as if pilot was startled. Saw severalother orbs, but the main one was half the size.",,gb
02-Jul-09,22:20,Blackwood,Gwent,"Ex-test engineer forHawker Siddley","A bright orange light seen through the tree line. It turned and clearedthe tree line. The other side of the object appeared to be a largerectangle shape of fire red/orange. It was silent. The object slowlyclimbed in the direction of Gloucester.",,gb
03-Jul-09,11:15,Cawood,Yorkshire,,"Two very bright orange lights that appeared to get closer to the carthen just hung in the sky. Five minutes later a second bright orangelight with red glow seen then disappeared. A third light then hung inthe sky and disappeared after five minutes.",,gb
03-Jul-09,22:45,Sheffield,South Yorkshire,,"Six bright orange/red lights in formation. They climbed like balloonsand made no sound. A sphere like a balloon appeared at the sideand then another.",,gb
04-Jul-09,22:30,Bideford on Avon,Warwickshire,,A round orange light.,,gb
04-Jul-09,23:00,Teignmouth,Devon,,"A bright yellowy orange object, travelling SE to NW in a straight line.It made no noise. At a 50 degree angle of elevation.",,gb
04-Jul-09,23:30,Lichfield,Staffordshire,,"Eight alien aircraft seen just above helicopter height travelling SWto NE. There was a humming sound. They looked like they were""eyeing the place up"".",,gb
04-Jul-09,Not Given,West Grinstead,West Sussex,Part-Time Pilot,"12-15 objects. Not like normal fixed wing aircraft, more like brightorange lights. Moving West at indeterminate height. Objects enteredcloud then turned around.",,gb
04-Jul-09,00:15,Brighton,Sussex,,"A red light followed by 7 others. They came from the West, flewoverhead and disappeared. Definitely not aircraft.",,gb
04-Jul-09,23:30,Marston Green,Birmingham,,"Some 30 orange lights heading from Birmingham Airport towardsColeshill.",,gb
05-Jul-09,Not Given,Not Given,Not Given,,"Three very bright orange lights. Fairly large and moving much fasterthan an aircrfat. They disappeared. Then two lights appeared fromthe South. The lights appeared co-ordinated. They were not aircraft.",,gb
05-Jul-09,01:35,"Stratford uponAvon",Warwickshire,,"A dormant blue light which changed colour many times over thehour it was witnessed. At first it was moving steadily and then itstopped in  mid air. Then started moving from left to right. A whitebeam could be seen shining down from it. It had red lights.",,gb
05-Jul-09,02:00,Peterborough,Cambridgeshire,,"Two objects, one with a brighter light. The second one was behind itand had a dimmer light. No navigation lights. Not normal. Reluctantto say it was a UFO - perhaps it is a plane.",,gb
05-Jul-09,14:32,Bedford,Bedfordshire,,A UFO. Witness photographed it.,,gb
07-Jul-09,22:25,Pagham,West Sussex,,"Five orange bright lights. Half a mile distance between each one.Took photos.",,gb
10-Jul-09,00:20,Northampton,Northamptonshire,,"Fast, shiny discs. Lower and faster than a plane, not a plane orhelicopter. Sphere, brilliant light.",,gb
10-Jul-09,00:30,Glasgow,Strathclyde,,"Two sightings. First at 12:30 (bright light), second at 01:30 (flashinggreen).",,gb
10-Jul-09,12:15,Finaghy,Belfast,,Observed fifty golden balls moving slowly SSE.,,gb
11-Jul-09,20:00,Palmers Green,London,,"Having a BBQ with some friends when saw an orange fireball aboutto crash two gardens away, but on checking it was now high in thesky about half mile away. 3-5 minutes later another object appearedthen a third spherical object with a leg protruding.",,gb
12-Jul-09,Not Given,Oswestry,Shropshire,,A UFO.,,gb
12-Jul-09,01:07,Perivale,Middlesex,,"Ball of light. No noise. Bright light, rising behind a fence, went upinto the sky.",,gb
12-Jul-09,01:39,Stoke on Trent,Staffordshire,,"Huge red light, moving through sky.",,gb
12-Jul-09,10:30,London,Greater London,,A UFO.,,gb
12-Jul-09,23:16,Shrewsbury,Shropshire,,No description provided.,,gb
13-Jul-09,23:01,Worthing,West Sussex,,"A large bright silver/white ball/sphere. Moving slowly W to E. theobject was much bigger and brighter than an aircraft. It appeared tostop still several times as it went into the distance. The light did notdim as it moved further away.",,gb
14-Jul-09,00:20,W1,London,,"Very bright, very big, not a satellite, not a plane, stationary. Lightdisappeared.",,gb
14-Jul-09,01:00,Taunton,Somerset,,"Bright star, went from bright yellow to bright red. Did not look like ashooting star or plane. Moved no more than 2-3 feet.",,gb
14-Jul-09,23:39,Woking,Surrey,,A UFO.,,gb
15-Jul-09,22:40,Not Given,Not Given,,"A round white object. Not like a ball. Very bright but not casting abeam of light. It was rising vertically. The higher it went the smaller itbecame. It started the size of a pound coin and ended as a pin head.Witness observed the object for two minutes.",,gb
15-Jul-09,23:30,Trimley St Mary,Suffolk,,"A very bright white light like a star. It moved south then doublebacked on itself and was joined by another light. The lights dancedround each other then split and moved off in different directions. Thelight suddenly disappeared.",,gb
16-Jul-09,00:15,"Weston SuperMare",Somerset,,A UFO.,,gb
17-Jul-09,22:00,Westonbirt,Gloucestershire,,"A ball of light the size of a small car, 26 metres above the ground. Itpulsated every 5-8 seconds but then shot off. Definitely not anaircraft or a Chinese Lantern.",,gb
